u,v
0.500000,0.522359
0.500000,0.477291
0.500000,0.455013
0.493976,0.416853
0.500000,0.434443
0.500000,0.395254
0.500000,0.354852
0.628311,0.339133
0.500000,0.313433
0.500000,0.272014
0.500000,0.219816
0.371689,0.339133
0.500000,0.138491
0.500000,0.062832
0.500000,0.046180
0.500000,0.029528
0.482031,0.019253
0.463870,0.013583
0.445520,0.010461
0.426985,0.008985
0.408270,0.008355
0.389381,0.008355
0.370322,0.008985
0.351100,0.010461
0.331720,0.013583
0.312188,0.019253
0.292510,0.027471
0.272695,0.038232
0.252752,0.051532
0.232690,0.067364
0.212518,0.085721
0.192248,0.106593
0.171891,0.130000
0.151460,0.155919
0.131012,0.184283
0.110629,0.214986
0.090431,0.247890
0.070775,0.282718
0.052824,0.318820
0.042211,0.355208
0.037807,0.391782
0.037807,0.428230
0.042211,0.464618
0.052824,0.501010
0.070775,0.537112
0.090431,0.571940
0.110629,0.604844
0.131012,0.635547
0.151460,0.663911
0.171891,0.689830
0.192248,0.713237
0.212518,0.734109
0.232690,0.752466
0.252752,0.768298
0.272695,0.781598
0.292510,0.792359
0.312188,0.800577
0.331720,0.806247
0.351100,0.809369
0.370322,0.810845
0.389381,0.811475
0.408270,0.811475
0.426985,0.810845
0.445520,0.809369
0.463870,0.806247
0.482031,0.800577
0.500000,0.797241
0.517969,0.800577
0.536130,0.806247
0.554480,0.809369
0.573015,0.810845
0.591730,0.811475
0.610619,0.811475
0.629678,0.810845
0.648900,0.809369
0.668280,0.806247
0.687812,0.800577
0.707490,0.792359
0.727305,0.781598
0.747248,0.768298
0.767310,0.752466
0.787482,0.734109
0.807752,0.713237
0.828109,0.689830
0.848540,0.663911
0.868988,0.635547
0.889371,0.604844
0.909569,0.571940
0.929225,0.537112
0.947176,0.501010
0.957789,0.464618
0.962193,0.428230
0.962193,0.391782
0.957789,0.355208
0.947176,0.318820
0.929225,0.282718
0.909569,0.247890
0.889371,0.214986
0.868988,0.184283
0.848540,0.155919
0.828109,0.130000
0.807752,0.106593
0.787482,0.085721
0.767310,0.067364
0.747248,0.051532
0.727305,0.038232
0.707490,0.027471
0.687812,0.019253
0.668280,0.013583
0.648900,0.010461
0.629678,0.008985
0.610619,0.008355
0.591730,0.008355
0.573015,0.008985
0.554480,0.010461
0.536130,0.013583
0.517969,0.019253
0.500000,0.029528
0.500000,0.046180
0.500000,0.062832
0.500000,0.138491
0.500000,0.219816
0.500000,0.272014
0.500000,0.313433
0.371689,0.339133
0.500000,0.354852
